                                   47973, 47977, 47980, 47990, 47992, 47994, 47995, 47997, 48000, 48001,
                                   48003, 48010, 48017, 48018, 48028, 48029, 48037, 48040, 48042, 48062,
                                   48066, 48070, 48078, 48089, 48095, 48096, 48097, 48111, 48112, 48113,
                                   48114, 48120, 48129, 48133, 48135, 48141, 48145, 48151, 48153, 48155,
                                   48160, 48163, 48164, 48171, 48177, 48182, 48185, 48197, 48198, 48201,
                                   48206, 48208, 48213, 48214, 48221, 48226, 48230, 48232, 48234, 48239,
                                   48240, 48244, 48247, 48251, 48257, 48258, 48260, 48261, 48263, 48266,
                                   48269, 48272, 48273, 48274, 48291, 48292, 48293, 48296, 48299, 48301,
                                   48304, 48306, 48307, 48309, 48317, 48318, 48319, 48322, 48332, 48334,
                                   48335, 48337, 48343, 48370, 48373, 48374, 48378, 48385, 48386, 48393,
                                   48394, 48395, 48396, 48403, 48405, 48406, 48407, 48419, 48422, 48423,
                                   48424, 48427, 48434, 48438, 48441, 48442, 48448, 48449, 48461, 48462,
                                   48463, 48467, 48472, 48478, 48479, 48480, 48485, 48489, 48502, 48503,
                                   48504, 48509, 48517, 48520, 48529, 48532, 48539, 48540, 48546, 48547,
                                   48548, 48549, 48558, 48562, 48565, 48576, 48579, 48583, 48587, 48591,
                                   48593, 48599, 48617, 48620, 48621, 48633, 48634, 48635, 48638, 48639,
                                   48645, 48649, 48660, 48663, 48665, 48667, 48670, 48672, 48674, 48676,
                                   48695, 48696, 48698, 48700, 48701, 48714, 48725, 48739, 48752, 48753,
                                   48759, 48767, 48768, 48773, 48779, 48784, 48788, 48790, 48791, 48797,
                                   48802, 48810, 48819, 48820, 48824, 48825, 48827, 48828, 48830, 48836,
                                   48838, 48842, 48847, 48850, 48856, 48862, 48863, 48874, 48880, 48884,
                                   48886, 48889, 48893, 48895, 48904, 48907, 48908, 48921, 48924, 48925,
                                   48929, 48930, 48933, 48940, 48942, 48946, 48963, 48965, 48976, 48982,
                                   48985, 48986, 48990, 48991, 48992, 48999, 49006, 49007, 49008, 49012,
                                   49013, 49015, 49018, 49020, 49021, 49026, 49030, 49033, 49035, 49037,
                                   49041, 49043, 49047, 49056, 49065, 49074, 49081, 49085, 49098, 49099,
                                   49104, 49107, 49109, 49110, 49113, 49114, 49118, 49119, 49129, 49132,
                                   49138, 49143, 49149, 49152, 49154, 49161, 49162, 49166, 49169, 49172,
                                   49174, 49176, 49185, 49193, 49197, 49202, 49210, 49212, 49222, 49224,
                                   49232, 49242, 49243, 49248, 49251, 49254, 49264, 49270, 49273, 49276,
                                   49280, 49284, 49287, 49292, 49294, 49295, 49299, 49306, 49311, 49316,
                                   49317, 49333, 49334, 49345, 49348, 49352, 49353, 49354, 49361, 49364,
                                   49365, 49367, 49371, 49372, 49376, 49377, 49378, 49381, 49387, 49389,
                                   49390, 49394, 49407, 49408, 49416, 49419, 49420, 49421, 49424, 49426,
                                   49433, 49434, 49439, 49445, 49453, 49459, 49463, 49470, 49477, 49480,
                                   49486, 49491, 49493, 49495, 49503, 49512, 49517, 49518, 49521, 49525,
                                   49530, 49531, 49532, 49534, 49536, 49539, 49543, 49544, 49552, 49554,
                                   49555, 49556, 49566, 49577, 49579, 49580, 49586, 49589, 49593, 49598,
                                   49602, 49604, 49606, 49607, 49608, 49612, 49615, 49629, 49631, 49636,
                                   49642, 49644, 49645, 49649, 49653, 49654, 49657, 49658, 49659, 49660,
                                   49662, 49664, 49665, 49670, 49672, 49676, 49683, 49686, 49688, 49690,
                                   49697, 49703, 49706, 49712, 49716, 49719, 49722, 49728, 49731, 49738,
                                   49746, 49748, 49752, 49757, 49758, 49760, 49761, 49765, 49769, 49770,
                                   49776, 49783, 49789, 49791, 49793, 49794, 49798, 49805, 49806, 49809,
                                   49811, 49817, 49820, 49830, 49831, 49835, 49837, 49838, 49841, 49843,
                                   49844, 49845, 49856, 49858, 49867, 49877, 49879, 49882, 49888, 49897,
                                   49898, 49901, 49903, 49919, 49920, 49923, 49924, 49926, 49932, 49934,
                                   49935, 49937, 49938, 49944, 49947, 49951, 49954, 49967, 49970, 49975,
                                   49977, 49981, 49988, 49993, 49995,
State    	 Value itr 	 Q learning 	 Diff     
0: 	 +0.000 	 -1.000 	 +1.00000
1: 	 +0.018 	 -0.000 	 +0.01781
2: 	 +0.024 	 -0.000 	 +0.02408
3: 	 +0.032 	 -0.000 	 +0.03198
4: 	 +0.039 	 -0.001 	 +0.03977
5: 	 +0.000 	 -1.000 	 +1.00000
6: 	 +0.059 	 -0.011 	 +0.07011
7: 	 +0.062 	 -0.002 	 +0.06347
8: 	 +0.013 	 -0.000 	 +0.01321
9: 	 +0.018 	 -0.000 	 +0.01804
10: 	 +0.024 	 -0.002 	 +0.02578
11: 	 +0.035 	 -0.005 	 +0.03964
12: 	 +0.060 	 -0.011 	 +0.07060
13: 	 +0.065 	 -0.016 	 +0.08085
14: 	 +0.077 	 -0.007 	 +0.08370
15: 	 +0.082 	 -0.009 	 +0.09160
16: 	 +0.013 	 -0.000 	 +0.01317
17: 	 +0.017 	 -0.000 	 +0.01739
18: 	 +0.021 	 -0.000 	 +0.02168
19: 	 +0.000 	 -1.000 	 +1.00000
20: 	 +0.095 	 -0.402 	 +0.49696
21: 	 +0.081 	 -0.086 	 +0.16676
22: 	 +0.110 	 -0.016 	 +0.12627
23: 	 +0.115 	 -0.007 	 +0.12171
24: 	 +0.013 	 -0.000 	 +0.01349
25: 	 +0.018 	 -0.000 	 +0.01836
26: 	 +0.030 	 -0.000 	 +0.03058
27: 	 +0.062 	 -0.870 	 +0.93147
28: 	 +0.175 	 -0.036 	 +0.21064
29: 	 +0.000 	 -1.000 	 +1.00000
30: 	 +0.171 	 -0.070 	 +0.24030
31: 	 +0.158 	 -0.008 	 +0.16554
32: 	 +0.011 	 -0.000 	 +0.01123
33: 	 +0.013 	 -0.156 	 +0.16919
34: 	 +0.013 	 -0.739 	 +0.75197
35: 	 +0.000 	 -1.000 	 +1.00000
36: 	 +0.427 	 +0.076 	 +0.35077
37: 	 +0.639 	 +0.058 	 +0.58072
38: 	 +0.302 	 -0.086 	 +0.38824
39: 	 +0.197 	 -0.011 	 +0.20832
40: 	 +0.007 	 -0.000 	 +0.00744
41: 	 +0.000 	 -1.000 	 +1.00000
42: 	 +0.000 	 -1.000 	 +1.00000
43: 	 +0.203 	 -0.894 	 +1.09684
44: 	 +0.609 	 -0.615 	 +1.22412
45: 	 +1.400 	 -0.326 	 +1.72583
46: 	 +0.000 	 -1.000 	 +1.00000
47: 	 +0.103 	 -0.376 	 +0.47971
48: 	 +0.006 	 -0.000 	 +0.00616
49: 	 +0.000 	 -1.000 	 +1.00000
50: 	 +0.025 	 -0.316 	 +0.34081
51: 	 +0.068 	 -0.894 	 +0.96259
52: 	 +0.000 	 -1.000 	 +1.00000
53: 	 +3.420 	 -0.552 	 +3.97214
54: 	 +0.000 	 -1.000 	 +1.00000
55: 	 +0.044 	 -0.865 	 +0.90967
56: 	 +0.007 	 -0.000 	 +0.00693
57: 	 +0.009 	 -0.011 	 +0.01984
58: 	 +0.015 	 -0.076 	 +0.09081
59: 	 +0.000 	 -1.000 	 +1.00000
60: 	 +4.285 	 -1000.000 	 +1004.28519
61: 	 +9.999 	 +1.900 	 +8.09896
62: 	 +4.285 	 -1000.000 	 +1004.28519
63: 	 +0.000 	 -1.000 	 +1.00000

Max norm: 1004.28519
2-norm  : 2017282.24889
